ID,Name,StateId
109,"Magnolia Crossroad, 8127",5500
110,"Sheffield Vale, 8533",1100
111,"Walnut Lane, 1779",6700
112,"Chartham  Crossroad, 6577",7700
113,"Pine Walk, 8915",4400
114,"Arctic   Boulevard, 3240",8800
115,"Adams  Way, 6468",8080
116,"Emden   Vale, 1330",2020
117,"Angrave    Rue, 3351",4300
118,"Elgood   Street, 8578",1040
119,"Fair Grove, 7914",5040
120,"Thrale   Lane, 2557",7030
121,"Boadicea   Hill, 8057",1550
122,"Chalcot  Pass, 9718",7320
123,"Central  Route, 140",7900
124,"Carol   Crossroad, 3147",6600
125,"Ellerslie Crossroad, 4332",6050
126,"Wager   Vale, 364",4090
127,"Spruce Crossroad, 6857",8880
128,"Bingham   Route, 4670",4010
129,"Lexington Drive, 6581",20100
130,"Emily  Rue, 4363",4590
131,"Bigland  Alley, 9121",3390
132,"Earl Rise Rue, 7397",7890
133,"Lexington Way, 8493",4560
134,"Unwin  Grove, 7931",7540
135,"Aylward   Road, 7885",40050
136,"Maple Route, 3995",8090
137,"Blackheath   Alley, 2874",9080
138,"Commercial  Road, 230",7060
139,"Walnut Pass, 1775",1300
140,"Longmoore   Crossroad, 7901",5050
141,"Sundown Lane, 6776",3030
142,"Clifton  Lane, 7921",4780
143,"Baynes  Grove, 1196",1450
144,"Sundown Drive, 5128",8650
145,"Dunstable   Road, 4542",2130
146,"Queen Hill, 3811",8740
147,"Belfort  Avenue, 5860",2460
148,"Bales  Lane, 6315",4380
149,"Camley   Alley, 654",6930
150,"Falconberg   Alley, 9592",10000
